id,Cover_Type
59659,2
59660,7
59661,2
59662,2
59663,2
59664,1
59665,1
59666,2
59667,1
59668,2
59669,2
59670,1
59671,1
59672,1
59673,1
59674,2
59675,2
59676,2
59677,1
59678,2
59679,2
59680,3
59681,3
59682,2
59683,2
59684,2
59685,2
59686,2
59687,2
59688,1
59689,3
59690,3
59691,2
59692,2
59693,2
59694,2
59695,2
59696,2
59697,2
59698,2
59699,2
59700,1
59701,2
59702,2
59703,2
59704,2
59705,2
59706,2
59707,2
59708,2
59709,2
59710,2
59711,1
59712,1
59713,1
59714,2
59715,1
59716,2
59717,2
59718,1
59719,2
59720,1
59721,2
59722,1
59723,2
59724,1
59725,2
59726,2
59727,2
59728,2
59729,1
59730,2
59731,2
59732,1
59733,2
59734,2
59735,2
59736,2
59737,1
59738,1
59739,2
59740,2
59741,2
59742,2
59743,1
59744,2
59745,1
59746,2
59747,3
59748,2
59749,2
59750,2
59751,7
59752,2
59753,2
59754,2
59755,2
59756,2
59757,2
59758,2
59759,2
59760,2
59761,2
59762,2
59763,2
59764,2
59765,2
59766,2
59767,2
59768,1
59769,2
59770,1
59771,2
59772,2
59773,1
59774,1
59775,2
59776,1
59777,1
59778,1
59779,1
59780,2
59781,1
59782,1
59783,2
59784,2
59785,2
59786,1
59787,2
59788,1
59789,2
59790,3
59791,3
59792,2
59793,7
59794,2
59795,2
59796,2
59797,1
59798,2
59799,2
59800,2
59801,2
59802,2
59803,2
59804,1
59805,2
59806,2
59807,1
59808,2
59809,2
59810,2
59811,2
59812,2
59813,2
59814,2
59815,2
59816,1
59817,2
59818,1
59819,2
59820,2
59821,1
59822,7
59823,1
59824,1
59825,2
59826,1
59827,1
59828,1
59829,2
59830,1
59831,1
59832,1
59833,1
59834,1
59835,1
59836,2
59837,2
59838,2
59839,2
59840,2
59841,2
59842,2
59843,2
59844,2
59845,1
59846,3
59847,2
59848,1
59849,2
59850,2
59851,2
59852,2
59853,2
59854,2
59855,3
59856,2
59857,2
59858,2
59859,2
59860,2
59861,2
59862,1
59863,1
59864,2
59865,2
59866,2
59867,1
59868,1
59869,2
59870,1
59871,2
59872,2
59873,1
59874,2
59875,1
59876,2
59877,1
59878,1
59879,1
59880,7
59881,1
59882,2
59883,1
59884,1
59885,1
59886,1
59887,1
59888,1
59889,1
59890,2
59891,2
59892,2
59893,2
59894,2
59895,2
59896,2
59897,2
59898,2
59899,2
59900,2
59901,2
59902,2
59903,3
59904,2
59905,2
59906,2
59907,2
59908,2
59909,2
59910,1
59911,2
59912,2
59913,2
59914,2
59915,1
59916,2
59917,2
59918,7
59919,1
59920,1
59921,2
59922,2
59923,2
59924,2
59925,2
59926,2
59927,1
59928,2
59929,2
59930,1
59931,2
59932,1
59933,1
59934,1
59935,1
59936,2
59937,1
59938,1
59939,1
59940,2
59941,1
59942,2
59943,1
59944,1
59945,2
59946,2
59947,2
59948,2
59949,2
59950,2
59951,2
59952,2
59953,1
59954,2
59955,2
59956,1
59957,2
59958,2
59959,2
59960,2
59961,2
59962,2
59963,2
59964,1
59965,2
59966,2
59967,2
59968,7
59969,2
59970,2
59971,2
59972,2
59973,2
59974,2
59975,2
59976,2
59977,2
59978,2
59979,2
59980,2
59981,2
59982,2
59983,2
59984,2
59985,2
59986,2
59987,7
59988,2
59989,1
59990,2
59991,2
59992,1
59993,1
59994,2
59995,2
59996,2
59997,2
59998,2
59999,2
60000,2
60001,1
60002,2
60003,2
60004,2
60005,2
60006,2
60007,2
60008,2
60009,2
60010,1
60011,1
60012,2
60013,2
60014,3
60015,2
60016,2
60017,2
60018,2
60019,2
60020,2
60021,2
60022,2
60023,2
60024,2
60025,2
60026,1
60027,2
60028,2
60029,1
60030,2
60031,2
60032,2
60033,2
60034,2
60035,7
60036,1
60037,2
60038,1
60039,1
60040,1
60041,2
60042,1
60043,1
60044,2
60045,2
60046,1
60047,2
60048,1
60049,1
60050,2
60051,1
60052,2
60053,2
60054,2
60055,2
60056,2
60057,2
60058,7
60059,3
60060,1
60061,2
60062,2
60063,2
60064,2
60065,2
60066,2
60067,2
60068,2
60069,2
60070,7
60071,2
60072,2
60073,2
60074,2
60075,7
60076,2
60077,2
60078,2
60079,2
60080,2
60081,2
60082,2
60083,1
60084,1
60085,2
60086,2
60087,1
60088,2
60089,2
60090,1
60091,2
60092,2
60093,1
60094,1
60095,2
60096,1
60097,1
60098,2
60099,1
60100,1
60101,1
60102,1
60103,1
60104,3
60105,2
60106,1
60107,2
60108,2
60109,2
60110,2
60111,2
60112,3
60113,1
60114,1
60115,1
60116,2
60117,3
60118,2
60119,2
60120,2
60121,2
60122,2
60123,2
60124,1
60125,2
60126,2
60127,2
60128,3
60129,2
60130,2
60131,2
60132,2
60133,2
60134,2
60135,2
60136,1
60137,2
60138,1
60139,2
60140,2
60141,2
60142,2
60143,1
60144,1
60145,1
60146,1
60147,1
60148,2
60149,7
60150,1
60151,1
60152,2
60153,1
60154,2
60155,1
60156,1
60157,2
60158,1
60159,1
60160,1
60161,2
60162,1
60163,3
60164,2
60165,1
60166,2
60167,2
60168,2
60169,2
60170,2
60171,2
60172,2
60173,2
60174,2
60175,2
60176,2
60177,2
60178,2
60179,1
60180,2
60181,3
60182,2
60183,2
60184,2
60185,2
60186,2
60187,2
60188,2
60189,2
60190,2
60191,2
60192,2
60193,2
60194,2
60195,2
60196,2
60197,2
60198,2
60199,2
60200,2
60201,2
60202,2
60203,2
60204,2
60205,2
60206,2
60207,1
60208,1
60209,1
60210,2
60211,1
60212,2
60213,1
60214,2
60215,2
60216,3
60217,1
60218,7
60219,1
60220,2
60221,1
60222,2
60223,2
60224,2
60225,2
60226,7
60227,2
60228,2
60229,2
60230,2
60231,2
60232,2
60233,2
60234,2
60235,2
60236,2
60237,1
60238,2
60239,2
60240,2
60241,2
60242,2
60243,7
60244,2
60245,2
60246,2
60247,2
60248,1
60249,2
60250,2
60251,1
60252,1
60253,2
60254,2
60255,1
60256,1
60257,2
60258,2
60259,1
60260,2
60261,1
60262,1
60263,1
60264,1
60265,1
60266,1
60267,2
60268,1
60269,2
60270,2
60271,2
60272,2
60273,2
60274,1
60275,2
60276,2
60277,1
60278,2
60279,1
60280,2
60281,2
60282,1
60283,2
60284,1
60285,2
60286,2
60287,2
60288,2
60289,2
60290,2
60291,2
60292,2
60293,2
60294,2
60295,1
60296,2
60297,2
60298,2
60299,2
60300,2
60301,2
60302,2
60303,2
60304,2
60305,1
60306,1
60307,1
60308,1
60309,1
60310,1
60311,2
60312,1
60313,1
60314,1
60315,1
60316,1
60317,1
60318,1
60319,1
60320,1
60321,1
60322,2
60323,2
60324,2
60325,2
60326,2
60327,2
60328,1
60329,1
60330,2
60331,2
60332,2
60333,2
60334,2
60335,2
60336,2
60337,2
60338,2
60339,2
60340,2
60341,2
60342,2
60343,2
60344,7
60345,2
60346,2
60347,1
60348,2
60349,2
60350,1
60351,2
60352,2
60353,2
60354,2
60355,2
60356,2
60357,1
60358,7
60359,1
60360,2
60361,2
60362,1
60363,1
60364,1
60365,1
60366,1
60367,1
60368,2
60369,1
60370,1
60371,1
60372,1
60373,2
60374,2
60375,1
60376,1
60377,2
60378,2
60379,1
60380,3
60381,1
60382,2
60383,2
60384,1
60385,2
60386,2
60387,2
60388,2
60389,2
60390,2
60391,2
60392,2
60393,2
60394,7
60395,2
60396,2
60397,3
60398,2
60399,2
60400,1
60401,1
60402,2
60403,2
60404,2
60405,1
60406,2
60407,2
60408,2
60409,2
60410,2
60411,2
60412,2
60413,2
60414,1
60415,2
60416,7
60417,2
60418,1
60419,2
60420,1
60421,2
60422,2
60423,2
60424,1
60425,1
60426,2
60427,2
60428,2
60429,2
60430,3
60431,2
60432,2
60433,2
60434,2
60435,2
60436,2
60437,2
60438,2
60439,2
60440,2
60441,2
60442,2
60443,2
60444,2
60445,2
60446,2
60447,2
60448,2
60449,1
60450,2
60451,2
60452,1
60453,2
60454,7
60455,1
60456,2
60457,2
60458,2
60459,2
60460,2
60461,2
60462,2
60463,2
60464,1
60465,2
60466,2
60467,1
60468,1
60469,2
60470,1
60471,1
60472,1
60473,2
60474,1
60475,1
60476,2
60477,2
60478,2
60479,1
60480,1
60481,1
60482,2
60483,1
60484,1
60485,1
60486,2
60487,2
60488,2
60489,1
60490,2
60491,2
60492,2
60493,1
60494,7
60495,2
60496,2
60497,2
60498,3
60499,2
60500,2
60501,2
60502,1
60503,2
60504,2
60505,3
60506,2
60507,7
60508,2
60509,1
60510,2
60511,2
60512,2
60513,1
60514,1
60515,2
60516,1
60517,1
60518,2
60519,2
60520,2
60521,2
60522,2
60523,2
60524,2
60525,1
60526,1
60527,1
60528,2
60529,1
60530,1
60531,2
60532,2
60533,1
60534,1
60535,1
60536,1
60537,2
60538,2
60539,2
60540,2
60541,2
60542,1
60543,2
60544,2
60545,2
60546,2
60547,2
60548,2
60549,2
60550,2
60551,1
60552,2
60553,2
60554,1
60555,2
60556,2
60557,2
60558,2
60559,2
60560,2
60561,2
60562,2
60563,1
60564,2
60565,2
60566,7
60567,2
60568,2
60569,2
60570,7
60571,2
60572,1
60573,2
60574,2
60575,1
60576,2
60577,2
60578,1
60579,1
60580,1
60581,2
60582,1
60583,1
60584,2
60585,1
60586,1
60587,1
60588,1
60589,2
60590,1
60591,1
60592,2
60593,2
60594,2
60595,1
60596,2
60597,2
60598,3
60599,3
60600,2
60601,1
60602,2
60603,3
60604,1
60605,2
60606,2
60607,2
60608,2
60609,2
60610,2
60611,1
60612,2
60613,2
60614,2
60615,2
60616,2
60617,2
60618,2
60619,2
60620,1
60621,2
60622,2
60623,2
60624,2
60625,2
60626,2
60627,1
60628,2
60629,2
60630,2
60631,2
60632,2
60633,1
60634,1
60635,1
60636,1
60637,1
60638,1
60639,1
60640,1
60641,1
60642,1
60643,2
60644,2
60645,1
60646,2
60647,2
60648,2
60649,1
60650,2
60651,2
60652,2
60653,2
60654,2
60655,2
60656,2
60657,2
60658,2
60659,2
60660,2
60661,2
60662,2
60663,2
60664,1
60665,2
60666,2
60667,7
60668,2
60669,2
60670,2
60671,2
60672,2
60673,2
60674,1
60675,2
60676,2
60677,2
60678,2
60679,2
60680,2
60681,2
60682,2
60683,1
60684,2
60685,2
60686,2
60687,1
60688,1
60689,2
60690,1
60691,1
60692,1
60693,1
60694,2
60695,1
60696,1
60697,1
60698,3
60699,1
60700,3
60701,2
60702,2
60703,2
60704,1
60705,2
60706,2
60707,2
60708,2
60709,2
60710,2
60711,1
60712,2
60713,2
60714,2
60715,2
60716,2
60717,2
60718,2
60719,2
60720,2
60721,2
60722,3
60723,2
60724,2
60725,2
60726,2
60727,2
60728,2
60729,2
60730,2
60731,2
60732,2
60733,2
60734,2
60735,2
60736,2
60737,2
60738,1
60739,2
60740,1
60741,2
60742,1
60743,1
60744,2
60745,7
60746,2
60747,2
60748,2
60749,1
60750,1
60751,1
60752,2
60753,1
60754,1
60755,2
60756,2
60757,2
60758,2
60759,2
60760,2
60761,2
60762,1
60763,2
60764,2
60765,1
60766,1
60767,2
60768,2
60769,2
60770,2
60771,2
60772,1
60773,2
60774,2
60775,2
60776,2
60777,1
60778,2
60779,2
60780,2
60781,2
60782,7
60783,2
60784,2
60785,2
60786,1
60787,2
60788,2
60789,2
60790,2
60791,1
60792,2
60793,2
60794,2
60795,2
60796,1
60797,2
60798,2
60799,1
60800,2
60801,2
60802,1
60803,1
60804,1
60805,3
60806,1
60807,1
60808,1
60809,2
60810,3
60811,2
60812,2
60813,2
60814,2
60815,1
60816,2
60817,2
60818,2
60819,2
60820,7
60821,1
60822,2
60823,2
60824,2
60825,1
60826,2
60827,2
60828,2
60829,2
60830,7
60831,2
60832,2
60833,2
60834,1
60835,2
60836,1
60837,2
60838,2
60839,2
60840,2
60841,2
60842,1
60843,2
60844,2
60845,2
60846,2
60847,2
60848,1
60849,1
60850,1
60851,2
60852,1
60853,1
60854,2
60855,2
60856,1
60857,1
60858,1
60859,1
60860,1
60861,1
60862,1
60863,2
60864,2
60865,2
60866,2
60867,2
60868,2
60869,2
60870,7
60871,2
60872,3
60873,2
60874,7
60875,7
60876,2
60877,2
60878,1
60879,2
60880,2
60881,2
60882,2
60883,2
60884,2
60885,2
60886,2
60887,2
60888,1
60889,2
60890,2
60891,2
60892,2
60893,1
60894,1
60895,2
60896,2
60897,2
60898,2
60899,1
60900,2
60901,2
60902,1
60903,1
60904,1
60905,1
60906,1
60907,1
60908,2
60909,1
60910,1
60911,1
60912,1
60913,1
60914,2
60915,1
60916,2
60917,1
60918,2
60919,2
60920,2
60921,2
60922,2
60923,1
60924,2
60925,2
60926,1
60927,2
60928,2
60929,1
60930,1
60931,2
60932,2
60933,2
60934,2
60935,1
60936,2
60937,2
60938,2
60939,1
60940,2
60941,2
60942,1
60943,2
60944,2
60945,2
60946,2
60947,2
60948,2
60949,2
60950,2
60951,2
60952,7
60953,1
60954,1
60955,2
60956,2
60957,1
60958,1
60959,1
60960,2
60961,1
60962,2
60963,1
60964,2
60965,2
60966,1
60967,1
60968,1
60969,1
60970,1
60971,2
60972,2
60973,2
60974,1
60975,2
60976,2
60977,2
60978,1
60979,2
60980,2
60981,2
60982,7
60983,2
60984,1
60985,2
60986,2
60987,2
60988,2
60989,2
60990,2
60991,2
60992,2
60993,2
60994,2
60995,3
60996,2
60997,2
60998,2
60999,2
61000,2
61001,2
61002,2
61003,2
61004,2
61005,2
61006,1
61007,1
61008,2
61009,2
61010,1
61011,1
61012,1
61013,2
61014,2
61015,1
61016,2
61017,1
61018,1
61019,1
61020,1
61021,1
61022,3
61023,1
61024,2
61025,1
61026,2
61027,2
61028,3
61029,1
61030,2
61031,2
61032,3
61033,2
61034,1
61035,2
61036,2
61037,2
61038,2
61039,2
61040,2
61041,2
61042,1
61043,1
61044,2
61045,2
61046,2
61047,2
61048,2
61049,2
61050,7
61051,2
61052,1
61053,2
61054,2
61055,2
61056,2
61057,2
61058,1
61059,2
61060,1
61061,2
61062,2
61063,2
61064,1
61065,1
61066,1
61067,1
61068,1
61069,1
61070,2
61071,2
61072,1
61073,1
61074,1
61075,1
61076,2
61077,1
61078,1
61079,2
61080,2
61081,2
61082,2
61083,2
61084,2
61085,2
61086,2
61087,2
61088,2
61089,2
61090,1
61091,2
61092,2
61093,2
61094,2
61095,2
61096,2
61097,2
61098,2
61099,2
61100,2
61101,2
61102,2
61103,2
61104,2
61105,2
61106,2
61107,2
61108,2
61109,2
61110,2
61111,2
61112,1
61113,2
61114,2
61115,1
61116,1
61117,2
61118,1
61119,1
61120,1
61121,2
61122,1
61123,1
61124,1
61125,3
61126,1
61127,1
61128,2
61129,1
61130,2
61131,2
61132,1
61133,2
61134,2
61135,2
61136,2
61137,1
61138,2
61139,2
61140,2
61141,2
61142,1
61143,2
61144,2
61145,2
61146,3
61147,2
61148,2
61149,2
61150,2
61151,3
61152,2
61153,2
61154,2
61155,1
61156,2
61157,2
61158,2
61159,1
61160,2
61161,1
61162,2
61163,2
61164,1
61165,2
61166,2
61167,2
61168,2
61169,2
61170,2
61171,2
61172,2
61173,2
61174,1
61175,2
61176,2
61177,1
61178,1
61179,1
61180,2
61181,1
61182,1
61183,1
61184,2
61185,1
61186,1
61187,2
61188,2
61189,2
61190,2
61191,2
61192,2
61193,2
61194,2
61195,2
61196,2
61197,2
61198,2
61199,3
61200,2
61201,2
61202,1
61203,7
61204,3
61205,2
61206,2
61207,1
61208,7
61209,1
61210,2
61211,2
61212,2
61213,2
61214,2
61215,2
61216,2
61217,2
61218,2
61219,2
61220,2
61221,2
61222,2
61223,2
61224,2
61225,2
61226,2
61227,1
61228,1
61229,2
61230,1
61231,1
61232,1
61233,2
61234,2
61235,1
61236,1
61237,2
61238,2
61239,1
61240,1
61241,1
61242,2
61243,2
61244,1
61245,1
61246,2
61247,2
61248,1
61249,2
61250,2
61251,2
61252,2
61253,2
61254,7
61255,2
61256,2
61257,2
61258,2
61259,1
61260,1
61261,2
61262,2
61263,7
61264,1
61265,2
61266,2
61267,2
61268,2
61269,2
61270,1
61271,2
61272,1
61273,2
61274,2
61275,2
61276,2
61277,2
61278,2
61279,2
61280,1
61281,1
61282,1
61283,7
61284,1
61285,3
61286,1
61287,1
61288,1
61289,1
61290,1
61291,1
61292,1
61293,1
61294,2
61295,2
61296,2
61297,2
61298,2
61299,2
61300,1
61301,3
61302,2
61303,2
61304,2
61305,1
61306,2
61307,3
61308,2
61309,1
61310,1
61311,2
61312,2
61313,7
61314,2
61315,2
61316,2
61317,2
61318,2
61319,2
61320,2
61321,2
61322,2
61323,2
61324,2
61325,2
61326,2
61327,2
61328,2
61329,2
61330,1
61331,1
61332,1
61333,2
61334,2
61335,1
61336,1
61337,2
61338,1
61339,1
61340,2
61341,1
61342,2
61343,1
61344,1
61345,1
61346,1
61347,1
61348,1
61349,2
61350,2
61351,2
61352,3
61353,2
61354,2
61355,3
61356,2
61357,1
61358,1
61359,2
61360,2
61361,2
61362,2
61363,2
61364,2
61365,2
61366,2
61367,2
61368,2
61369,2
61370,2
61371,2
61372,2
61373,2
61374,1
61375,3
61376,2
61377,7
61378,2
61379,2
61380,2
61381,7
61382,2
61383,2
61384,1
61385,1
61386,1
61387,1
61388,7
61389,1
61390,1
61391,1
61392,1
61393,1
61394,2
61395,2
61396,2
61397,1
61398,1
61399,1
61400,3
61401,1
61402,2
61403,2
61404,2
61405,7
61406,2
61407,2
61408,2
61409,2
61410,2
61411,1
61412,2
61413,2
61414,2
61415,2
61416,3
61417,2
61418,2
61419,2
61420,2
61421,2
61422,2
61423,2
61424,2
61425,1
61426,2
61427,2
61428,2
61429,2
61430,2
61431,1
61432,2
61433,2
61434,2
61435,7
61436,2
61437,2
61438,1
61439,2
61440,2
61441,1
61442,1
61443,1
61444,1
61445,1
61446,1
61447,1
61448,1
61449,1
61450,1
61451,1
61452,1
61453,1
61454,2
61455,2
61456,2
61457,2
61458,3
61459,2
61460,2
61461,2
61462,2
61463,1
61464,2
61465,2
61466,3
61467,1
61468,2
61469,2
61470,2
61471,2
61472,2
61473,2
61474,2
61475,2
61476,2
61477,2
61478,2
61479,1
61480,2
61481,2
61482,2
61483,2
61484,2
61485,2
61486,2
61487,2
61488,1
61489,2
61490,1
61491,2
61492,1
61493,1
61494,1
61495,2
61496,1
61497,1
61498,1
61499,7
61500,2
61501,1
61502,2
61503,2
61504,1
61505,2
61506,1
61507,1
61508,2
61509,2
61510,2
61511,2
61512,2
61513,2
61514,2
61515,2
61516,2
61517,1
61518,2
61519,2
61520,2
61521,2
61522,2
61523,2
61524,2
61525,2
61526,2
61527,2
61528,3
61529,2
61530,2
61531,2
61532,2
61533,2
61534,2
61535,2
61536,2
61537,2
61538,2
61539,7
61540,2
61541,2
61542,3
61543,2
61544,2
61545,2
61546,1
61547,1
61548,2
61549,2
61550,2
61551,7
61552,2
61553,1
61554,1
61555,1
61556,2
61557,1
61558,1
61559,1
61560,1
61561,1
61562,2
61563,2
61564,2
61565,2
61566,2
61567,2
61568,2
61569,1
61570,2
61571,2
61572,2
61573,2
61574,2
61575,2
61576,3
61577,2
61578,2
61579,2
61580,2
61581,2
61582,2
61583,2
61584,2
61585,2
61586,2
61587,2
61588,2
61589,2
61590,2
61591,2
61592,2
61593,2
61594,2
61595,7
61596,2
61597,2
61598,2
61599,1
61600,2
61601,2
61602,2
61603,2
61604,2
61605,1
61606,1
61607,1
61608,2
61609,1
61610,2
61611,2
61612,2
61613,1
61614,2
61615,1
61616,1
61617,1
61618,2
61619,1
61620,2
61621,1
61622,1
61623,2
61624,1
61625,2
61626,3
61627,2
61628,3
61629,2
61630,2
61631,2
61632,2
61633,2
61634,3
61635,2
61636,2
61637,2
61638,1
61639,2
61640,2
61641,2
61642,2
61643,2
61644,2
61645,2
61646,2
61647,2
61648,2
61649,2
61650,2
61651,2
61652,2
61653,2
61654,1
61655,1
61656,2
61657,2
61658,2
61659,2
61660,1
61661,2
61662,7
61663,1
61664,2
61665,2
61666,2
61667,1
61668,2
61669,1
61670,3
61671,1
61672,1
61673,2
61674,2
61675,2
61676,2
61677,1
61678,2
61679,3
61680,2
61681,2
61682,2
61683,2
61684,2
61685,2
61686,2
61687,2
61688,2
61689,2
61690,2
61691,2
61692,2
61693,3
61694,2
61695,2
61696,2
61697,7
61698,7
61699,2
61700,2
61701,7
61702,1
61703,2
61704,2
61705,2
61706,1
61707,1
61708,2
61709,2
61710,2
61711,2
61712,7
61713,1
61714,1
61715,2
61716,2
61717,1
61718,1
61719,2
61720,3
61721,1
61722,1
61723,1
61724,1
61725,1
61726,2
61727,2
61728,2
61729,3
61730,2
61731,2
61732,1
61733,2
61734,2
61735,2
61736,2
61737,2
61738,2
61739,2
61740,2
61741,2
61742,2
61743,2
61744,2
61745,2
61746,2
61747,2
61748,2
61749,2
61750,2
61751,2
61752,1
61753,2
61754,2
61755,2
61756,1
61757,2
61758,2
61759,2
61760,1
61761,2
61762,2
61763,1
61764,1
61765,2
61766,1
61767,1
61768,1
61769,1
61770,2
61771,1
61772,2
61773,1
61774,2
61775,1
61776,2
61777,1
61778,1
61779,1
61780,1
61781,2
61782,2
61783,2
61784,7
61785,2
61786,2
61787,1
61788,2
61789,2
61790,2
61791,2
61792,2
61793,2
61794,2
61795,2
61796,2
61797,2
61798,2
61799,2
61800,2
61801,2
61802,2
61803,2
61804,2
61805,2
61806,2
61807,2
61808,2
61809,2
61810,2
61811,2
61812,2
61813,2
61814,2
61815,1
61816,2
61817,2
61818,2
61819,1
61820,2
61821,2
61822,1
61823,1
61824,2
61825,1
61826,2
61827,2
61828,1
61829,1
61830,2
61831,1
61832,1
61833,1
61834,1
61835,1
61836,1
61837,2
61838,3
61839,2
61840,2
61841,2
61842,3
61843,2
61844,1
61845,2
61846,2
61847,2
61848,2
61849,2
61850,2
61851,2
61852,1
61853,2
61854,2
61855,2
61856,7
61857,2
61858,2
61859,2
61860,2
61861,2
61862,2
61863,2
61864,2
61865,2
61866,2
61867,2
61868,2
61869,2
61870,2
61871,1
61872,1
61873,2
61874,1
61875,2
61876,2
61877,7
61878,1
61879,1
61880,2
61881,2
61882,2
61883,1
61884,2
61885,3
61886,2
61887,1
61888,1
61889,2
61890,2
61891,2
61892,2
61893,2
61894,2
61895,2
61896,1
61897,2
61898,2
61899,2
61900,2
61901,2
61902,2
61903,2
61904,2
61905,1
61906,2
61907,2
61908,2
61909,3
61910,2
61911,2
61912,2
61913,2
61914,2
61915,7
61916,1
61917,2
61918,2
61919,1
61920,2
61921,2
61922,2
61923,2
61924,2
61925,1
61926,1
61927,1
61928,1
61929,1
61930,1
61931,1
61932,2
61933,1
61934,1
61935,2
61936,2
61937,1
61938,1
61939,1
61940,2
61941,1
61942,1
61943,2
61944,2
61945,2
61946,2
61947,2
61948,3
61949,2
61950,1
61951,2
61952,2
61953,7
61954,2
61955,2
61956,2
61957,2
61958,2
61959,2
61960,2
61961,2
61962,1
61963,7
61964,7
61965,2
61966,2
61967,2
61968,2
61969,2
61970,2
61971,2
61972,2
61973,1
61974,2
61975,2
61976,2
61977,1
61978,2
61979,1
61980,2
61981,2
61982,2
61983,1
61984,1
61985,2
61986,1
61987,1
61988,2
61989,1
61990,2
61991,2
61992,1
61993,2
61994,2
61995,2
61996,1
61997,2
61998,2
61999,2
62000,2
62001,2
62002,2
62003,2
62004,2
62005,7
62006,7
62007,2
62008,2
62009,2
62010,2
62011,2
62012,2
62013,2
62014,2
62015,2
62016,2
62017,2
62018,7
62019,2
62020,1
62021,2
62022,1
62023,7
62024,2
62025,2
62026,7
62027,2
62028,1
62029,2
62030,2
62031,2
62032,1
62033,1
62034,2
62035,2
62036,2
62037,1
62038,1
62039,1
62040,2
62041,1
62042,2
62043,7
62044,2
62045,1
62046,1
62047,2
62048,3
62049,1
62050,2
62051,2
62052,2
62053,2
62054,1
62055,2
62056,1
62057,2
62058,2
62059,2
62060,2
62061,2
62062,2
62063,2
62064,7
62065,2
62066,2
62067,2
62068,2
62069,2
62070,2
62071,2
62072,2
62073,2
62074,2
62075,1
62076,2
62077,2
62078,2
62079,2
62080,2
62081,2
62082,2
62083,2
62084,2
62085,1
62086,2
62087,1
62088,2
62089,1
62090,1
62091,2
62092,1
62093,1
62094,2
62095,1
62096,2
62097,2
62098,1
62099,2
62100,1
62101,1
62102,3
62103,2
62104,3
62105,2
62106,3
62107,2
62108,1
62109,2
62110,2
62111,2
62112,2
62113,1
62114,2
62115,2
62116,2
62117,2
62118,2
62119,2
62120,2
62121,2
62122,2
62123,2
62124,1
62125,2
62126,2
62127,2
62128,2
62129,2
62130,2
62131,2
62132,2
62133,2
62134,2
62135,1
62136,2
62137,2
62138,2
62139,1
62140,2
62141,1
62142,2
62143,2
62144,1
62145,2
62146,1
62147,1
62148,1
62149,1
62150,2
62151,2
62152,1
62153,1
62154,1
62155,1
62156,1
62157,1
62158,2
62159,2
62160,2
62161,2
62162,2
62163,7
62164,1
62165,2
62166,2
62167,2
62168,2
62169,2
62170,2
62171,2
62172,2
62173,2
62174,3
62175,2
62176,2
62177,3
62178,2
62179,2
62180,1
62181,2
62182,2
62183,2
62184,2
62185,1
62186,2
62187,2
62188,2
62189,2
62190,2
62191,2
62192,1
62193,2
62194,2
62195,2
62196,1
62197,2
62198,1
62199,7
62200,1
62201,2
62202,1
62203,1
62204,2
62205,3
62206,3
62207,2
62208,1
62209,1
62210,1
62211,1
62212,2
62213,2
62214,2
62215,3
62216,2
62217,3
62218,2
62219,1
62220,1
62221,2
62222,2
62223,7
62224,2
62225,2
62226,2
62227,2
62228,2
62229,2
62230,2
62231,2
62232,2
62233,2
62234,2
62235,2
62236,2
62237,2
62238,2
62239,2
62240,2
62241,2
62242,2
62243,2
62244,2
62245,1
62246,2
62247,1
62248,2
62249,2
62250,2
62251,2
62252,2
62253,2
62254,2
62255,1
62256,2
62257,1
62258,2
62259,1
62260,3
62261,1
62262,1
62263,2
62264,1
62265,1
62266,2
62267,2
62268,2
62269,2
62270,2
62271,1
62272,2
62273,2
62274,2
62275,2
62276,2
62277,2
62278,2
62279,7
62280,2
62281,2
62282,2
62283,1
62284,2
62285,1
62286,2
62287,2
62288,2
62289,2
62290,2
62291,2
62292,2
62293,2
62294,2
62295,2
62296,1
62297,2
62298,2
62299,2
62300,1
62301,2
62302,2
62303,2
62304,1
62305,2
62306,1
62307,1
62308,1
62309,1
62310,1
62311,1
62312,2
62313,1
62314,1
62315,1
62316,1
62317,3
62318,2
62319,3
62320,1
62321,2
62322,2
62323,2
62324,2
62325,3
62326,2
62327,2
62328,2
62329,2
62330,2
62331,2
62332,2
62333,2
62334,2
62335,1
62336,2
62337,2
62338,2
62339,2
62340,1
62341,2
62342,2
62343,7
62344,2
62345,2
62346,2
62347,2
62348,2
62349,2
62350,2
62351,2
62352,2
62353,2
62354,1
62355,2
62356,2
62357,2
62358,1
62359,1
62360,2
62361,2
62362,1
62363,2
62364,2
62365,3
62366,2
62367,2
62368,1
62369,1
62370,1
62371,1
62372,1
62373,1
62374,2
62375,1
62376,1
62377,2
62378,2
62379,2
62380,2
62381,2
62382,2
62383,2
62384,2
62385,1
62386,2
62387,3
62388,2
62389,2
62390,2
62391,2
62392,2
62393,1
62394,2
62395,2
62396,2
62397,1
62398,2
62399,2
62400,2
62401,2
62402,2
62403,2
62404,2
62405,2
62406,2
62407,2
62408,2
62409,2
62410,2
62411,1
62412,2
62413,2
62414,1
62415,2
62416,1
62417,1
62418,1
62419,1
62420,2
62421,7
62422,2
62423,1
62424,1
62425,2
62426,1
62427,1
62428,1
62429,2
62430,1
62431,2
62432,2
62433,2
62434,2
62435,2
62436,2
62437,2
62438,2
62439,2
62440,2
62441,2
62442,1
62443,2
62444,2
62445,2
62446,2
62447,2
62448,2
62449,2
62450,2
62451,2
62452,2
62453,2
62454,1
62455,2
62456,1
