id,Cover_Type
82934,1
82935,2
82936,1
82937,2
82938,1
82939,1
82940,1
82941,2
82942,1
82943,2
82944,1
82945,2
82946,2
82947,1
82948,1
82949,2
82950,6
82951,2
82952,2
82953,2
82954,1
82955,2
82956,2
82957,2
82958,2
82959,2
82960,2
82961,1
82962,2
82963,2
82964,2
82965,2
82966,2
82967,1
82968,2
82969,1
82970,1
82971,2
82972,2
82973,2
82974,1
82975,2
82976,1
82977,2
82978,1
82979,6
82980,1
82981,1
82982,2
82983,2
82984,2
82985,2
82986,2
82987,2
82988,5
82989,1
82990,2
82991,1
82992,1
82993,2
82994,2
82995,2
82996,2
82997,2
82998,1
82999,2
83000,2
83001,2
83002,2
83003,2
83004,2
83005,1
83006,2
83007,1
83008,2
83009,2
83010,2
83011,2
83012,2
83013,2
83014,2
83015,2
83016,2
83017,2
83018,2
83019,1
83020,1
83021,2
83022,2
83023,2
83024,2
83025,2
83026,2
83027,2
83028,2
83029,1
83030,2
83031,1
83032,2
83033,2
83034,1
83035,1
83036,2
83037,1
83038,2
83039,7
83040,2
83041,2
83042,2
83043,2
83044,1
83045,2
83046,2
83047,2
83048,1
83049,2
83050,2
83051,2
83052,2
83053,1
83054,1
83055,2
83056,3
83057,2
83058,2
83059,1
83060,1
83061,2
83062,7
83063,1
83064,3
83065,1
83066,2
83067,2
83068,1
83069,1
83070,2
83071,2
83072,2
83073,2
83074,7
83075,1
83076,2
83077,2
83078,2
83079,2
83080,1
83081,1
83082,2
83083,1
83084,1
83085,2
83086,2
83087,2
83088,2
83089,2
83090,2
83091,1
83092,1
83093,2
83094,2
83095,1
83096,2
83097,1
83098,1
83099,2
83100,3
83101,2
83102,2
83103,1
83104,1
83105,2
83106,2
83107,2
83108,2
83109,4
83110,1
83111,2
83112,1
83113,1
83114,2
83115,2
83116,1
83117,1
83118,2
83119,2
83120,2
83121,2
83122,2
83123,2
83124,2
83125,2
83126,2
83127,3
83128,2
83129,2
83130,1
83131,2
83132,1
83133,3
83134,2
83135,2
83136,2
83137,2
83138,1
83139,2
83140,2
83141,2
83142,2
83143,2
83144,2
83145,1
83146,1
83147,2
83148,2
83149,1
83150,1
83151,1
83152,1
83153,1
83154,1
83155,2
83156,2
83157,2
83158,1
83159,2
83160,2
83161,2
83162,1
83163,2
83164,1
83165,2
83166,1
83167,2
83168,2
83169,2
83170,6
83171,2
83172,1
83173,2
83174,1
83175,2
83176,2
83177,1
83178,2
83179,1
83180,2
83181,2
83182,2
83183,2
83184,2
83185,6
83186,2
83187,2
83188,2
83189,2
83190,2
83191,1
83192,1
83193,2
83194,2
83195,1
83196,2
83197,2
83198,1
83199,2
83200,2
83201,1
83202,2
83203,2
83204,2
83205,1
83206,2
83207,1
83208,2
83209,2
83210,2
83211,1
83212,1
83213,2
83214,2
83215,2
83216,2
83217,1
83218,2
83219,7
83220,2
83221,3
83222,1
83223,3
83224,2
83225,2
83226,1
83227,2
83228,2
83229,2
83230,2
83231,2
83232,2
83233,2
83234,1
83235,2
83236,2
83237,2
83238,1
83239,3
83240,2
83241,5
83242,2
83243,2
83244,1
83245,1
83246,3
83247,2
83248,2
83249,2
83250,2
83251,1
83252,2
83253,2
83254,2
83255,2
83256,2
83257,2
83258,1
83259,1
83260,2
83261,1
83262,2
83263,2
83264,2
83265,2
83266,1
83267,2
83268,2
83269,2
83270,2
83271,1
83272,2
83273,2
83274,2
83275,2
83276,1
83277,2
83278,1
83279,1
83280,2
83281,1
83282,2
83283,2
83284,2
83285,6
83286,3
83287,3
83288,2
83289,1
83290,2
83291,1
83292,2
83293,2
83294,1
83295,2
83296,3
83297,2
83298,2
83299,1
83300,1
83301,1
83302,2
83303,2
83304,1
83305,2
83306,1
83307,2
83308,2
83309,1
83310,1
83311,2
83312,6
83313,2
83314,2
83315,2
83316,2
83317,2
83318,2
83319,2
83320,2
83321,2
83322,2
83323,2
83324,2
83325,2
83326,3
83327,2
83328,2
83329,2
83330,1
83331,2
83332,2
83333,3
83334,1
83335,2
83336,2
83337,7
83338,1
83339,2
83340,2
83341,2
83342,2
83343,2
83344,7
83345,2
83346,2
83347,2
83348,2
83349,2
83350,2
83351,7
83352,2
83353,1
83354,2
83355,2
83356,2
83357,2
83358,1
83359,2
83360,1
83361,2
83362,1
83363,2
83364,2
83365,1
83366,2
83367,2
83368,1
83369,7
83370,2
83371,2
83372,2
83373,1
83374,1
83375,2
83376,2
83377,2
83378,1
83379,2
83380,2
83381,2
83382,1
83383,2
83384,2
83385,1
83386,2
83387,2
83388,1
83389,1
83390,2
83391,2
83392,1
83393,2
83394,1
83395,2
83396,2
83397,1
83398,2
83399,2
83400,2
83401,1
83402,2
83403,2
83404,2
83405,1
83406,1
83407,2
83408,2
83409,2
83410,2
83411,2
83412,2
83413,2
83414,2
83415,2
83416,2
83417,1
83418,2
83419,2
83420,2
83421,2
83422,2
83423,1
83424,2
83425,2
83426,2
83427,2
83428,1
83429,2
83430,2
83431,1
83432,2
83433,1
83434,1
83435,2
83436,1
83437,1
83438,2
83439,2
83440,2
83441,2
83442,2
83443,1
83444,2
83445,2
83446,2
83447,1
83448,2
83449,2
83450,2
83451,2
83452,1
83453,1
83454,2
83455,2
83456,1
83457,1
83458,2
83459,2
83460,2
83461,2
83462,2
83463,5
83464,2
83465,2
83466,2
83467,2
83468,2
83469,2
83470,1
83471,2
83472,1
83473,2
83474,1
83475,2
83476,2
83477,2
83478,2
83479,1
83480,1
83481,2
83482,7
83483,1
83484,1
83485,2
83486,2
83487,2
83488,2
83489,2
83490,2
83491,2
83492,2
83493,1
83494,1
83495,2
83496,1
83497,3
83498,1
83499,2
83500,1
83501,2
83502,2
83503,2
83504,1
83505,2
83506,6
83507,2
83508,2
83509,2
83510,1
83511,2
83512,2
83513,2
83514,1
83515,1
83516,1
83517,7
83518,1
83519,1
83520,2
83521,2
83522,2
83523,2
83524,2
83525,2
83526,2
83527,2
83528,1
83529,2
83530,1
83531,2
83532,1
83533,2
83534,2
83535,2
83536,2
83537,2
83538,2
83539,5
83540,1
83541,2
83542,2
83543,1
83544,6
83545,2
83546,2
83547,2
83548,2
83549,1
83550,2
83551,5
83552,2
83553,2
83554,2
83555,1
83556,2
83557,2
83558,1
83559,2
83560,3
83561,1
83562,1
83563,2
83564,2
83565,5
83566,2
83567,1
83568,1
83569,2
83570,2
83571,1
83572,2
83573,2
83574,2
83575,2
83576,2
83577,2
83578,2
83579,2
83580,2
83581,1
83582,2
83583,2
83584,1
83585,1
83586,2
83587,2
83588,1
83589,2
83590,2
83591,2
83592,2
83593,2
83594,2
83595,1
83596,2
83597,1
83598,2
83599,7
83600,2
83601,1
83602,2
83603,2
83604,2
83605,1
83606,3
83607,2
83608,2
83609,5
83610,2
83611,1
83612,1
83613,2
83614,2
83615,2
83616,1
83617,2
83618,2
83619,1
83620,2
83621,1
83622,1
83623,1
83624,1
83625,2
83626,2
83627,2
83628,2
83629,2
83630,2
83631,2
83632,2
83633,7
83634,2
83635,2
83636,5
83637,2
83638,1
83639,2
83640,2
83641,2
83642,2
83643,1
83644,6
83645,2
83646,2
83647,2
83648,3
83649,2
83650,7
83651,3
83652,2
83653,1
83654,2
83655,1
83656,1
83657,1
83658,2
83659,2
83660,1
83661,3
83662,2
83663,2
83664,2
83665,2
83666,2
83667,2
83668,2
83669,2
83670,2
83671,2
83672,2
83673,2
83674,2
83675,2
83676,2
83677,2
83678,1
83679,2
83680,1
83681,2
83682,6
83683,2
83684,2
83685,2
83686,2
83687,7
83688,2
83689,2
83690,3
83691,1
83692,2
83693,2
83694,2
83695,2
83696,1
83697,2
83698,2
83699,1
83700,2
83701,2
83702,1
83703,2
83704,2
83705,2
83706,2
83707,2
83708,1
83709,2
83710,1
83711,1
83712,2
83713,1
83714,2
83715,2
83716,2
83717,2
83718,1
83719,6
83720,3
83721,2
83722,1
83723,1
83724,2
83725,1
83726,2
83727,2
83728,2
83729,2
83730,2
83731,2
83732,2
83733,2
83734,2
83735,2
83736,2
83737,2
83738,2
83739,1
83740,2
83741,2
83742,2
83743,2
83744,2
83745,3
83746,2
83747,2
83748,2
83749,2
83750,2
83751,1
83752,2
83753,2
83754,2
83755,2
83756,2
83757,1
83758,1
83759,2
83760,2
83761,1
83762,2
83763,2
83764,2
83765,2
83766,1
83767,2
83768,1
83769,2
83770,2
83771,1
83772,2
83773,1
83774,2
83775,1
83776,2
83777,2
83778,2
83779,2
83780,2
83781,2
83782,1
83783,2
83784,1
83785,2
83786,2
83787,2
83788,1
83789,2
83790,2
83791,2
83792,2
83793,2
83794,2
83795,2
83796,2
83797,2
83798,2
83799,1
83800,2
83801,2
83802,2
83803,2
83804,2
83805,2
83806,2
83807,2
83808,2
83809,2
83810,2
83811,2
83812,2
83813,2
83814,2
83815,2
83816,2
83817,2
83818,3
83819,2
83820,2
83821,1
83822,2
83823,1
83824,2
83825,2
83826,2
83827,2
83828,2
83829,1
83830,2
83831,2
83832,2
83833,2
83834,2
83835,2
83836,1
83837,2
83838,2
83839,3
83840,2
83841,1
83842,2
83843,1
83844,1
83845,1
83846,2
83847,2
83848,2
83849,2
83850,1
83851,2
83852,6
83853,2
83854,2
83855,1
83856,1
83857,1
83858,1
83859,1
83860,1
83861,2
83862,2
83863,2
83864,7
83865,2
83866,2
83867,2
83868,2
83869,2
83870,1
83871,1
83872,1
83873,2
83874,2
83875,2
83876,2
83877,2
83878,2
83879,2
83880,2
83881,2
83882,2
83883,1
83884,3
83885,2
83886,2
83887,1
83888,2
83889,1
83890,6
83891,1
83892,2
83893,2
83894,2
83895,1
83896,1
83897,1
83898,2
83899,2
83900,2
83901,2
83902,2
83903,1
83904,2
83905,2
83906,2
83907,2
83908,2
83909,3
83910,2
83911,2
83912,2
83913,2
83914,2
83915,1
83916,2
83917,1
83918,2
83919,7
83920,2
83921,3
83922,1
83923,2
83924,1
83925,1
83926,2
83927,7
83928,2
83929,2
83930,2
83931,1
83932,1
83933,2
83934,1
83935,2
83936,6
83937,2
83938,7
83939,2
83940,2
83941,2
83942,2
83943,2
83944,1
83945,1
83946,1
83947,2
83948,2
83949,1
83950,2
83951,2
83952,1
83953,1
83954,2
83955,1
83956,2
83957,1
83958,1
83959,2
83960,1
83961,2
83962,1
83963,2
83964,2
83965,2
83966,2
83967,2
83968,2
83969,2
83970,2
83971,2
83972,2
83973,1
83974,2
83975,2
83976,1
83977,2
83978,2
83979,2
83980,2
83981,2
83982,2
83983,2
83984,3
83985,2
83986,1
83987,2
83988,2
83989,2
83990,2
83991,2
83992,2
83993,1
83994,2
83995,2
83996,1
83997,2
83998,2
83999,2
84000,2
84001,1
84002,2
84003,2
84004,7
84005,2
84006,2
84007,2
84008,1
84009,2
84010,1
84011,2
84012,2
84013,2
84014,2
84015,5
84016,1
84017,2
84018,2
84019,2
84020,2
84021,2
84022,7
84023,2
84024,2
84025,1
84026,2
84027,2
84028,2
84029,2
84030,2
84031,2
84032,1
84033,1
84034,1
84035,1
84036,2
84037,1
84038,2
84039,2
84040,2
84041,2
84042,2
84043,1
84044,2
84045,2
84046,2
84047,7
84048,1
84049,2
84050,2
84051,1
84052,1
84053,1
84054,2
84055,3
84056,1
84057,1
84058,2
84059,2
84060,1
84061,2
84062,2
84063,2
84064,2
84065,1
84066,2
84067,2
84068,3
84069,2
84070,1
84071,2
84072,2
84073,2
84074,1
84075,2
84076,1
84077,2
84078,2
84079,2
84080,2
84081,2
84082,7
84083,2
84084,1
84085,1
84086,2
84087,2
84088,2
84089,2
84090,2
84091,1
84092,1
84093,1
84094,2
84095,1
84096,4
84097,1
84098,1
84099,2
84100,2
84101,2
84102,2
84103,1
84104,1
84105,2
84106,6
84107,2
84108,2
84109,5
84110,2
84111,2
84112,2
84113,1
84114,2
84115,2
84116,2
84117,2
84118,2
84119,2
84120,1
84121,2
84122,2
84123,2
84124,6
84125,1
84126,2
84127,1
84128,1
84129,1
84130,2
84131,1
84132,3
84133,2
84134,2
84135,1
84136,1
84137,1
84138,2
84139,2
84140,2
84141,2
84142,1
84143,2
84144,2
84145,2
84146,2
84147,2
84148,7
84149,2
84150,2
84151,1
84152,2
84153,2
84154,1
84155,2
84156,2
84157,2
84158,2
84159,1
84160,2
84161,2
84162,2
84163,1
84164,2
84165,2
84166,1
84167,1
84168,2
84169,1
84170,2
84171,2
84172,2
84173,1
84174,2
84175,7
84176,2
84177,2
84178,2
84179,2
84180,1
84181,2
84182,2
84183,1
84184,2
84185,1
84186,2
84187,2
84188,3
84189,2
84190,2
84191,2
84192,2
84193,2
84194,2
84195,2
84196,2
84197,2
84198,1
84199,1
84200,2
84201,2
84202,2
84203,2
84204,2
84205,2
84206,1
84207,2
84208,2
84209,2
84210,1
84211,5
84212,2
84213,1
84214,2
84215,2
84216,3
84217,2
84218,2
84219,1
84220,2
84221,1
84222,2
84223,1
84224,1
84225,2
84226,2
84227,2
84228,2
84229,2
84230,2
84231,2
84232,1
84233,2
84234,2
84235,6
84236,2
84237,2
84238,2
84239,2
84240,1
84241,2
84242,2
84243,2
84244,2
84245,2
84246,1
84247,1
84248,2
84249,1
84250,2
84251,2
84252,3
84253,2
84254,3
84255,1
84256,2
84257,2
84258,2
84259,2
84260,2
84261,2
84262,2
84263,2
84264,2
84265,6
84266,1
84267,2
84268,1
84269,2
84270,1
84271,2
84272,7
84273,2
84274,1
84275,6
84276,1
84277,1
84278,3
84279,2
84280,1
84281,1
84282,1
84283,2
84284,2
84285,2
84286,1
84287,2
84288,7
84289,2
84290,1
84291,2
84292,2
84293,2
84294,1
84295,2
84296,2
84297,1
84298,1
84299,2
84300,2
84301,2
84302,2
84303,1
84304,2
84305,6
84306,2
84307,2
84308,2
84309,7
84310,2
84311,2
84312,2
84313,1
84314,1
84315,2
84316,2
84317,2
84318,2
84319,2
84320,2
84321,2
84322,6
84323,2
84324,2
84325,2
84326,1
84327,2
84328,1
84329,1
84330,2
84331,2
84332,1
84333,2
84334,7
84335,2
84336,2
84337,1
84338,1
84339,1
84340,2
84341,2
84342,2
84343,1
84344,2
84345,1
84346,2
84347,2
84348,2
84349,3
84350,2
84351,1
84352,2
84353,2
84354,1
84355,2
84356,2
84357,1
84358,2
84359,2
84360,1
84361,2
84362,2
84363,2
84364,2
84365,2
84366,2
84367,1
84368,1
84369,2
84370,2
84371,1
84372,1
84373,2
84374,2
84375,1
84376,2
84377,2
84378,1
84379,2
84380,2
84381,2
84382,2
84383,1
84384,1
84385,3
84386,1
84387,2
84388,2
84389,1
84390,3
84391,2
84392,2
84393,1
84394,2
84395,2
84396,2
84397,2
84398,2
84399,1
84400,2
84401,2
84402,1
84403,1
84404,1
84405,5
84406,2
84407,2
84408,2
84409,2
84410,2
84411,2
84412,2
84413,2
84414,2
84415,2
84416,1
84417,1
84418,2
84419,2
84420,3
84421,2
84422,2
84423,1
84424,2
84425,2
84426,3
84427,1
84428,3
84429,2
84430,2
84431,1
84432,2
84433,2
84434,1
84435,2
84436,2
84437,2
84438,3
84439,7
84440,1
84441,2
84442,2
84443,1
84444,1
84445,1
84446,2
84447,2
84448,2
84449,2
84450,1
84451,2
84452,2
84453,2
84454,2
84455,2
84456,2
84457,1
84458,2
84459,2
84460,2
84461,2
84462,2
84463,2
84464,2
84465,2
84466,2
84467,7
84468,2
84469,2
84470,2
84471,2
84472,2
84473,2
84474,2
84475,2
84476,2
84477,2
84478,2
84479,2
84480,2
84481,2
84482,1
84483,2
84484,2
84485,2
84486,2
84487,2
84488,2
84489,2
84490,2
84491,2
84492,2
84493,2
84494,2
84495,2
84496,2
84497,1
84498,2
84499,2
84500,1
84501,2
84502,2
84503,2
84504,2
84505,2
84506,1
84507,2
84508,2
84509,2
84510,2
84511,2
84512,2
84513,1
84514,2
84515,1
84516,2
84517,2
84518,2
84519,2
84520,2
84521,1
84522,2
84523,1
84524,2
84525,2
84526,2
84527,2
84528,1
84529,1
84530,2
84531,2
84532,1
84533,1
84534,7
84535,2
84536,2
84537,2
84538,7
84539,1
84540,1
84541,7
84542,2
84543,1
84544,2
84545,2
84546,2
84547,1
84548,2
84549,2
84550,1
84551,2
84552,1
84553,2
84554,1
84555,2
84556,2
84557,2
84558,2
84559,1
84560,2
84561,2
84562,2
84563,2
84564,2
84565,2
84566,3
84567,2
84568,2
84569,1
84570,2
84571,1
84572,2
84573,2
84574,1
84575,2
84576,2
84577,2
84578,2
84579,1
84580,2
84581,1
84582,2
84583,2
84584,1
84585,2
84586,2
84587,1
84588,2
84589,2
84590,7
84591,1
84592,2
84593,2
84594,2
84595,1
84596,1
84597,3
84598,2
84599,2
84600,2
84601,2
84602,1
84603,2
84604,2
84605,2
84606,2
84607,1
84608,2
84609,1
84610,3
84611,1
84612,1
84613,2
84614,2
84615,2
84616,1
84617,2
84618,7
84619,6
84620,2
84621,2
84622,2
84623,2
84624,2
84625,1
84626,2
84627,2
84628,2
84629,2
84630,2
84631,2
84632,2
84633,1
84634,1
84635,2
84636,2
84637,1
84638,1
84639,1
84640,1
84641,2
84642,2
84643,3
84644,2
84645,2
84646,2
84647,2
84648,2
84649,2
84650,1
84651,2
84652,2
84653,2
84654,2
84655,2
84656,2
84657,1
84658,2
84659,1
84660,2
84661,1
84662,1
84663,2
84664,2
84665,2
84666,2
84667,2
84668,2
84669,6
84670,2
84671,1
84672,2
84673,2
84674,1
84675,2
84676,2
84677,1
84678,1
84679,1
84680,2
84681,1
84682,2
84683,1
84684,2
84685,1
84686,1
84687,2
84688,2
84689,2
84690,1
84691,2
84692,1
84693,1
84694,2
84695,1
84696,2
84697,2
84698,2
84699,2
84700,2
84701,1
84702,2
84703,2
84704,2
84705,1
84706,7
84707,2
84708,2
84709,1
84710,1
84711,1
84712,2
84713,2
84714,2
84715,2
84716,2
84717,7
84718,2
84719,2
84720,2
84721,1
84722,2
84723,1
84724,1
84725,2
84726,2
84727,1
84728,4
84729,2
84730,1
84731,1
84732,2
84733,2
84734,2
84735,2
84736,2
84737,2
84738,1
84739,2
84740,2
84741,1
84742,2
84743,2
84744,1
84745,2
84746,1
84747,2
84748,2
84749,1
84750,2
84751,2
84752,2
84753,2
84754,2
84755,1
84756,2
84757,2
84758,2
84759,2
84760,7
84761,2
84762,2
84763,1
84764,5
84765,2
84766,2
84767,1
84768,1
84769,2
84770,2
84771,2
84772,6
84773,1
84774,2
84775,2
84776,2
84777,7
84778,2
84779,2
84780,2
84781,2
84782,2
84783,3
84784,1
84785,1
84786,2
84787,2
84788,2
84789,2
84790,2
84791,2
84792,2
84793,2
84794,1
84795,2
84796,1
84797,2
84798,2
84799,2
84800,2
84801,2
84802,2
84803,7
84804,1
84805,2
84806,7
84807,2
84808,3
84809,2
84810,2
84811,2
84812,1
84813,2
84814,2
84815,1
84816,2
84817,1
84818,1
84819,7
84820,2
84821,1
84822,2
84823,2
84824,1
84825,1
84826,1
84827,2
84828,1
84829,2
84830,2
84831,2
84832,2
84833,2
84834,2
84835,2
84836,2
84837,3
84838,2
84839,1
84840,1
84841,3
84842,5
84843,2
84844,1
84845,2
84846,2
84847,2
84848,2
84849,1
84850,2
84851,3
84852,1
84853,2
84854,1
84855,1
84856,1
84857,1
84858,2
84859,6
84860,1
84861,2
84862,2
84863,2
84864,2
84865,2
84866,1
84867,2
84868,2
84869,2
84870,1
84871,2
84872,2
84873,1
84874,2
84875,2
84876,2
84877,2
84878,2
84879,2
84880,1
84881,2
84882,2
84883,2
84884,2
84885,2
84886,2
84887,2
84888,1
84889,1
84890,2
84891,1
84892,2
84893,2
84894,2
84895,1
84896,2
84897,2
84898,1
84899,2
84900,2
84901,1
84902,1
84903,2
84904,2
84905,1
84906,2
84907,1
84908,1
84909,2
84910,1
84911,1
84912,2
84913,2
84914,2
84915,2
84916,2
84917,2
84918,1
84919,1
84920,2
84921,2
84922,1
84923,2
84924,2
84925,2
84926,1
84927,1
84928,2
84929,2
84930,2
84931,2
84932,2
84933,1
84934,2
84935,2
84936,2
84937,2
84938,2
84939,1
84940,2
84941,2
84942,2
84943,2
84944,1
84945,2
84946,2
84947,1
84948,2
84949,2
84950,1
84951,2
84952,1
84953,2
84954,1
84955,2
84956,2
84957,2
84958,6
84959,2
84960,2
84961,2
84962,2
84963,2
84964,1
84965,2
84966,2
84967,2
84968,2
84969,2
84970,2
84971,2
84972,2
84973,2
84974,1
84975,6
84976,2
84977,2
84978,2
84979,2
84980,6
84981,2
84982,2
84983,1
84984,1
84985,1
84986,3
84987,1
84988,2
84989,2
84990,2
84991,2
84992,2
84993,2
84994,2
84995,2
84996,2
84997,1
84998,2
84999,2
85000,1
85001,2
85002,2
85003,1
85004,2
85005,2
85006,2
85007,2
85008,6
85009,3
85010,1
85011,2
85012,2
85013,2
85014,2
85015,2
85016,2
85017,2
85018,2
85019,2
85020,2
85021,1
85022,2
85023,2
85024,2
85025,1
85026,7
85027,1
85028,2
85029,1
85030,1
85031,2
85032,2
85033,1
85034,2
85035,2
85036,2
85037,1
85038,2
85039,3
85040,1
85041,1
85042,2
85043,1
85044,2
85045,2
85046,2
85047,2
85048,3
85049,2
85050,2
85051,1
85052,2
85053,2
85054,2
85055,1
85056,2
85057,1
85058,2
85059,1
85060,1
85061,2
85062,2
85063,1
85064,1
85065,2
85066,2
85067,2
85068,2
85069,2
85070,2
85071,2
85072,2
85073,3
85074,3
85075,1
85076,2
85077,1
85078,2
85079,2
85080,2
85081,1
85082,5
85083,2
85084,2
85085,2
85086,1
85087,2
85088,1
85089,2
85090,2
85091,1
85092,2
85093,1
85094,2
85095,2
85096,2
85097,2
85098,2
85099,2
85100,1
85101,2
85102,1
85103,2
85104,2
85105,2
85106,2
85107,1
85108,1
85109,2
85110,2
85111,2
85112,2
85113,2
85114,2
85115,2
85116,2
85117,2
85118,1
85119,2
85120,1
85121,2
85122,2
85123,2
85124,2
85125,1
85126,2
85127,2
85128,2
85129,2
85130,2
85131,2
85132,1
85133,2
85134,1
85135,2
85136,2
85137,2
85138,1
85139,2
85140,1
85141,2
85142,2
85143,2
85144,1
85145,2
85146,1
85147,2
85148,2
85149,2
85150,2
85151,2
85152,1
85153,1
85154,2
85155,1
85156,2
85157,2
85158,1
85159,2
85160,2
85161,2
85162,2
85163,1
85164,2
85165,2
85166,1
85167,2
85168,2
85169,2
85170,1
85171,2
85172,2
85173,2
85174,2
85175,1
85176,2
85177,1
85178,2
85179,5
85180,2
85181,2
85182,1
85183,2
85184,2
85185,1
85186,1
85187,2
85188,2
85189,6
85190,2
85191,2
85192,3
85193,2
85194,2
85195,1
85196,2
85197,5
85198,1
85199,2
85200,2
85201,2
85202,2
85203,2
85204,2
85205,1
85206,1
85207,2
85208,2
85209,2
85210,2
85211,2
85212,1
85213,1
85214,3
85215,1
85216,2
85217,2
85218,1
85219,2
85220,1
85221,1
85222,2
85223,2
85224,1
85225,2
85226,2
85227,1
85228,2
85229,1
85230,2
85231,2
85232,2
85233,1
85234,2
85235,2
85236,1
85237,2
85238,2
85239,2
85240,3
85241,7
85242,1
85243,1
85244,2
85245,1
85246,2
85247,2
85248,2
85249,2
85250,1
85251,2
85252,1
85253,2
85254,2
85255,2
85256,1
85257,2
85258,2
85259,2
85260,2
85261,2
85262,1
85263,1
85264,3
85265,2
85266,1
85267,1
85268,2
85269,2
85270,2
85271,2
85272,1
85273,2
85274,2
85275,2
85276,2
85277,1
85278,2
85279,1
85280,1
85281,2
85282,2
85283,1
85284,2
85285,2
85286,7
85287,1
85288,1
85289,2
85290,2
85291,1
85292,2
85293,1
85294,2
85295,1
85296,1
85297,2
85298,2
85299,1
85300,2
85301,1
85302,2
85303,2
85304,1
85305,1
85306,2
85307,2
85308,2
85309,2
85310,2
85311,2
85312,2
85313,2
85314,2
85315,1
85316,2
85317,2
85318,2
85319,2
85320,1
85321,2
85322,2
85323,2
85324,2
85325,2
85326,2
85327,1
85328,2
85329,2
85330,2
85331,2
85332,3
85333,1
85334,2
85335,2
85336,2
85337,2
85338,2
85339,1
85340,2
85341,2
85342,1
85343,2
85344,1
85345,2
85346,1
85347,2
85348,2
85349,1
85350,3
85351,2
85352,2
85353,2
85354,2
85355,2
85356,1
85357,1
85358,1
85359,2
85360,2
85361,1
85362,2
85363,2
85364,1
85365,1
85366,1
85367,3
85368,2
85369,2
85370,1
85371,2
85372,2
85373,2
85374,2
85375,1
85376,2
85377,1
85378,2
85379,2
85380,2
85381,7
85382,2
85383,2
85384,1
85385,2
85386,1
85387,2
85388,2
85389,1
85390,1
85391,2
85392,2
85393,1
85394,2
85395,2
85396,1
85397,1
85398,2
85399,1
85400,2
85401,2
85402,1
85403,5
85404,1
85405,2
85406,2
85407,1
85408,2
85409,2
85410,2
85411,2
85412,2
85413,2
85414,1
85415,1
85416,2
85417,2
85418,2
85419,2
85420,2
85421,2
85422,2
85423,2
85424,1
85425,1
85426,2
85427,1
85428,1
85429,2
85430,2
85431,2
85432,2
85433,2
85434,1
85435,2
85436,2
85437,2
85438,2
85439,2
85440,1
85441,2
85442,2
85443,2
85444,2
85445,2
85446,1
85447,1
85448,2
85449,2
85450,2
85451,1
85452,2
85453,2
85454,2
85455,3
85456,2
85457,2
85458,2
85459,1
85460,2
85461,7
85462,2
85463,1
85464,1
85465,1
85466,2
85467,1
85468,2
85469,2
85470,1
85471,2
85472,2
85473,2
85474,2
85475,1
85476,2
85477,2
85478,1
85479,2
85480,1
85481,2
85482,2
85483,6
85484,1
85485,2
85486,2
85487,2
85488,2
85489,2
85490,2
85491,2
85492,2
85493,1
85494,1
85495,6
85496,3
85497,2
85498,1
85499,1
85500,1
85501,2
85502,2
85503,2
85504,2
85505,1
85506,2
85507,2
85508,2
85509,1
85510,2
85511,2
85512,2
85513,2
85514,1
85515,1
85516,1
85517,2
85518,2
85519,1
85520,2
85521,2
85522,1
85523,2
85524,2
85525,2
85526,2
85527,2
85528,2
85529,1
85530,1
85531,2
85532,2
85533,2
85534,2
85535,1
85536,1
85537,2
85538,1
85539,2
85540,2
85541,1
85542,2
85543,2
85544,2
85545,1
85546,1
85547,3
85548,2
85549,1
85550,2
85551,1
85552,2
85553,1
85554,2
85555,2
85556,2
85557,2
85558,2
85559,2
85560,2
85561,1
85562,2
85563,2
85564,2
85565,2
85566,2
85567,2
85568,2
85569,2
85570,2
85571,1
85572,2
85573,2
85574,2
85575,1
85576,7
85577,2
85578,2
85579,2
85580,1
85581,2
85582,1
85583,2
85584,2
85585,2
85586,7
85587,2
85588,2
85589,2
85590,2
85591,2
85592,2
85593,3
85594,2
85595,2
85596,1
85597,2
85598,1
85599,2
85600,2
85601,2
85602,2
85603,1
85604,1
85605,3
85606,2
85607,2
85608,1
85609,1
85610,1
85611,2
85612,1
85613,1
85614,1
85615,2
85616,1
85617,2
85618,1
85619,2
85620,2
85621,2
85622,2
85623,1
85624,2
85625,3
85626,1
85627,2
85628,2
85629,2
85630,2
85631,2
85632,2
85633,2
85634,2
85635,2
85636,2
85637,1
85638,1
85639,2
85640,2
85641,2
85642,1
85643,1
85644,2
85645,2
85646,2
85647,1
85648,2
85649,2
85650,2
85651,2
85652,2
85653,2
85654,2
85655,2
85656,1
85657,1
85658,2
85659,2
85660,2
85661,2
85662,2
85663,2
85664,2
85665,2
85666,2
85667,2
85668,1
85669,1
85670,1
85671,2
85672,7
85673,2
85674,7
85675,2
85676,2
85677,2
85678,2
85679,2
85680,2
85681,2
85682,2
85683,2
85684,1
85685,1
85686,2
85687,1
85688,2
85689,5
85690,2
85691,2
85692,2
85693,1
85694,1
85695,2
85696,2
85697,1
85698,1
85699,1
85700,2
85701,1
85702,7
85703,1
85704,1
85705,1
85706,2
85707,2
85708,2
85709,1
85710,2
85711,2
85712,2
85713,2
85714,2
85715,2
85716,3
85717,2
85718,2
85719,2
85720,1
85721,1
85722,2
85723,1
85724,2
85725,2
85726,2
85727,2
85728,1
85729,2
85730,2
85731,2
